!
! Generated by LightWave Client 0.0.0-snapshot.7983854a+20250827 (UNSUPPORTED SOFTWARE) on Wed, 10 Sep 2025 05:40:54 PM MDT.
! API "com.nuwavetech.demo.nsis-iso-api", saved on Wed, 10 Sep 2025 05:39:58 PM MDT
! Description:  ISO 20022 demo
!

?SECTION API-DEL.
!
! Delete API "com.nuwavetech.demo.nsis-iso-api" definitions.
! Note that "Object not in dictionary" errors may be ignored.
!
?ERRORS 118
DELETE DEF PAYMENT-CARD-AUTHOE-200-RP.
DELETE DEF PAYMENT-CARD-AUTHORIZE-RQ.
DELETE DEF PACS-002-DOCUMENT.
DELETE DEF PACS-002-FITO-FIPAYMENT-03.
DELETE DEF PACS-002-PAYMENT-TRANSA-26.
DELETE DEF PACS-002-ORIGINAL-TRANS-13.
DELETE DEF PACS-002-REMITTANCE-INFO-5.
DELETE DEF PACS-002-STRUCTURED-REMI-7.
DELETE DEF PACS-002-CREDITOR-REFER-2.
DELETE DEF PACS-002-CREDITOR-REFERE-2.
DELETE DEF PACS-002-CREDITOR-R-CHOICE.
DELETE DEF PACS-002-REMITTANCE-AMOU-1.
DELETE DEF PACS-002-DOCUMENT-ADJUST-1.
DELETE DEF PACS-002-REFERRED-DOCUME-3.
DELETE DEF PACS-002-REFERRED-DOCUME-2.
DELETE DEF PACS-002-REFERRED-D-CHOICE.
DELETE DEF PACS-002-MANDATE-RELATED-6.
DELETE DEF PACS-002-AMENDMENT-INFOR-6.
DELETE DEF PACS-002-PAYMENT-TYPE-I-22.
DELETE DEF PACS-002-CATEGORY-P-CHOICE.
DELETE DEF PACS-002-LOCAL-INST-CHOICE.
DELETE DEF PACS-002-SERVICE-LE-CHOICE.
DELETE DEF PACS-002-SETTLEMENT-INF-13.
DELETE DEF PACS-002-CLEARING-CHOICE.
DELETE DEF PACS-002-CASH-ACCOUNT-16.
DELETE DEF PACS-002-CASH-ACCOUNT-TY-2.
DELETE DEF PACS-002-ACCOUNT-ID-CHOICE.
DELETE DEF PACS-002-GENERIC-ACCOUNT-1.
DELETE DEF PACS-002-ACCOUNT-SC-CHOICE.
DELETE DEF PACS-002-AMOUNT-TYP-CHOICE.
DELETE DEF PACS-002-EQUIVALENT-AMOU-2.
DELETE DEF PACS-002-CHARGES-INFORMA-5.
DELETE DEF PACS-002-ACTIVE-OR-AMOUNT.
DELETE DEF PACS-002-ORIGINAL-GROUP-20.
DELETE DEF PACS-002-STATUS-REASON-I-8.
DELETE DEF PACS-002-STATUS-REA-CHOICE.
DELETE DEF PACS-002-PARTY-IDENTIFI-32.
DELETE DEF PACS-002-CONTACT-DETAILS-2.
DELETE DEF PACS-002-PARTY-6-CHOICE.
DELETE DEF PACS-002-PERSON-IDENTIFI-5.
DELETE DEF PACS-002-GENERIC-PERSON-1.
DELETE DEF PACS-002-PERSON-IDE-CHOICE.
DELETE DEF PACS-002-DATE-AND-PL-BIRTH.
DELETE DEF PACS-002-ORGANISATION-ID-4.
DELETE DEF PACS-002-GENERIC-ORGANIS-1.
DELETE DEF PACS-002-ORGANISATI-CHOICE.
DELETE DEF PACS-002-GROUP-HEADER-37.
DELETE DEF PACS-002-BRANCH-AND-FINA-4.
DELETE DEF PACS-002-BRANCH-DATA-2.
DELETE DEF PACS-002-FINANCIAL-INSTI-7.
DELETE DEF PACS-002-GENERIC-FINANCI-1.
DELETE DEF PACS-002-FINANCIAL-CHOICE.
DELETE DEF PACS-002-POSTAL-ADDRESS-6.
DELETE DEF PACS-002-CLEARING-SYSTEM-2.
